Name,RiskGroup,RiskReason,FollowUpPriority,TotalPower,TotalTerritoryPoints,TotalCombatWaves,PlatoonUnits,RogueActions,MissedDeployments,SuccessfulDeployments,DeployGPShare,ContributionScore,RawContributionScore,PowerEfficiency,ExpectedRatio,ContributionResidual
eddiebrock,Green,"solid contributor, above expected GP",0,11760363,77113582,56,7,0,0,5,0.999418912494453,0.583586031364137,133.113582,11.3188327605194,1.31155410676935,31.620565956698
cheeks,Green,"solid contributor",0,13812390,80884812,54,30,0,0,5,0.997043654284306,0.609113562468933,134.884812,9.76549402384381,0.975998385454514,-3.31706825944866
Nick,Green,"solid contributor",0,13298885,80330109,49,62,0,0,5,0.998566706908136,0.609679383832905,129.330109,9.724883627462,1.00243658641419,0.314358026039514
Delaraex,Green,"solid contributor, above expected GP",0,13099936,80231703,62,20,0,0,5,0.998563748708391,0.632900963608614,142.231703,10.857434952354,1.13371115717851,16.7749655414261
EtA Mr Bodia,Green,"solid contributor, above expected GP",0,12482926,79001861,64,24,1,0,5,0.998006701313458,0.639131383846494,143.001861,11.4557965816668,1.2498086998222,28.5828615000419
Obo Nâm,Green,"solid contributor",0,13236134,79150814,52,92,0,0,5,0.996700380942048,0.640264560392439,131.150814,9.90854383916029,1.02547141296058,3.25762035029861
TickTock,Green,"solid contributor, above expected GP",0,13451566,87978610,63,11,0,0,5,0.999333995759304,0.664296628217718,150.97861,11.2238686558874,1.14597316517938,19.2315372172205
Skarnalin,Green,"solid contributor, above expected GP",0,13544482,90357655,66,20,1,0,5,0.998148264363303,0.694459180953592,156.357655,11.5440114284179,1.17201506087497,22.9484009557129
Preece,Green,"solid contributor",0,14484058,89265967,54,104,0,0,5,0.999097435262963,0.702364286965704,143.265967,9.89128647510249,0.953724187109747,-6.95143226106546
Dimes and Pennies,Green,"solid contributor, above expected GP",0,13619351,89326963,70,27,1,0,5,0.998732626833687,0.712424635716956,159.326963,11.698572347537,1.18240169793458,24.578371824672
Chelli,Green,"solid contributor, above expected GP",0,13662966,89190073,66,65,0,0,5,0.99833886727084,0.723688972948064,155.190073,11.3584468408982,1.14507061578325,19.6612498331888
FollowerofRevan,Green,"solid contributor, above expected GP",0,14460592,94205940,73,16,1,0,5,0.998573350247348,0.738285439169198,167.20594,11.5628696252546,1.11621230320596,17.4083257650069
PRCalvin,Green,"solid contributor, above expected GP",0,14386933,87227756,69,89,0,0,5,0.999671326751852,0.746259435406341,156.227756,10.8590035138135,1.05218101521875,7.74783311570405
Talyn Stormborn,Green,"solid contributor, above expected GP",0,13457712,88689759,71,70,1,0,5,0.999036894235811,0.746739816063442,159.689759,11.8660407504634,1.21108273315966,27.8327399643337
Cameron2394,Green,"solid contributor, above expected GP",0,13880479,88394099,70,88,0,0,5,0.999216251831079,0.754897709344034,158.394099,11.4112847978805,1.13609366758859,18.9741695357342
Taero,Green,"solid contributor, above expected GP",0,13892447,93783549,83,8,0,0,5,0.999279752515882,0.773182982452859,176.783549,12.7251555467514,1.26604921578453,37.149523090152
Dulce Periculum,Green,"solid contributor, above expected GP",0,14249784,97899932,82,31,0,0,5,0.998653748014707,0.804510168934522,179.899932,12.6247479961802,1.23196809103061,33.8734778168373
Banshajn,Green,"solid contributor, above expected GP",0,13873525,98881225,92,26,1,0,5,0.998118690094983,0.847854753397461,190.881225,13.7586680385843,1.37033274930565,51.5856961609498
Din Al,Green,"solid contributor, above expected GP",0,15507627,101894701,89,131,1,0,5,0.997797509573837,0.928368261405607,190.894701,12.3097299799641,1.13271732886881,22.3665994738781
Locohoco,Green,"solid contributor, above expected GP",0,14684756,102592400,105,40,1,0,5,0.999106202377486,0.930534351145038,207.5924,14.1365917145644,1.34968794776455,53.7846992319601
